category_id,product_type,ember_primary_principle,ember_components,ember_css_tokens,ember_composition,ember_anti_patterns,ember_notes
55,Home Services (Plumber/Electrician),composition,"HeroPane,ServiceList,StatsCard,TestimonialRail,ContactForm","--color-bg,--color-accent,--color-surface-1,--font-display,--color-text,--color-text-muted",HeroPane + ServiceList + StatsCard + TestimonialRail + ContactForm,no tradesman-clichés;no blue/yellow contractor palette;no fake 5-star spam,Trust-first dark. Syne for service names. Amber on Call Now CTA. StatsCard shows response time.
56,Childcare/Daycare,restraint,"HeroPane,ServiceList,TeamGrid,TestimonialRail,ContactForm","--color-bg,--color-accent,--color-surface-1,--font-display,--color-text,--color-text-muted",HeroPane + ServiceList + TeamGrid + TestimonialRail + ContactForm,no primary color overload;no cartoon icons;no juvenile typography,Calm dark. Syne for center name. Professional tone. Amber on Enroll CTA. TeamGrid for staff.
57,Senior Care/Elderly,restraint,"HeroPane,ServiceList,TeamGrid,TestimonialRail,ContactForm","--color-bg,--color-accent,--color-surface-1,--font-display,--color-text,--color-text-muted",HeroPane + ServiceList + TeamGrid + TestimonialRail + ContactForm,no inaccessible small text;no complex interactions;no dark pattern CTAs,High contrast dark. WCAG AAA. Syne large for service names. Amber on Contact CTA.
58,Medical Clinic,restraint,"AuthorityHero,ServiceList,TeamGrid,StatsCard,ContactForm","--color-bg,--color-accent,--color-surface-1,--font-display,--color-text,--color-text-muted",AuthorityHero + ServiceList + TeamGrid + StatsCard + ContactForm,no clinical white clichés on dark;no Red Cross aesthetic copies;no alarming palette,Authority dark. Syne for specialty names. IBM Plex Mono for appointment data. Amber on Book CTA.
59,Pharmacy/Drug Store,color-as-information,"HeroPane,ServiceList,DataTable,StatsCard,ContactForm","--color-bg,--color-accent,--color-success,--color-warning,--color-surface-1,--font-mono",HeroPane + ServiceList + DataTable + StatsCard,no green pharmacy clichés;no red/white RX overload;no consumer retail look,IBM Plex Mono for drug codes/prices. Amber for low-stock alerts. Clean inventory grid.
60,Dental Practice,restraint,"AuthorityHero,ServiceList,TeamGrid,TestimonialRail,ContactForm","--color-bg,--color-accent,--color-surface-1,--font-display,--color-text,--color-text-muted",AuthorityHero + ServiceList + TeamGrid + TestimonialRail + ContactForm,no blue dental clichés;no tooth icon overload;no medical stock photos,Clean dark authority. Syne for procedure names. Amber on Book Appointment CTA.
61,Veterinary Clinic,restraint,"HeroPane,ServiceList,TeamGrid,TestimonialRail,ContactForm","--color-bg,--color-accent,--color-surface-1,--font-display,--color-text,--color-text-muted",HeroPane + ServiceList + TeamGrid + TestimonialRail + ContactForm,no cartoon pet icons;no soft-white clinical look;no paw-print decoration excess,Warm dark editorial. Syne for service names. Amber on Book CTA. TeamGrid for vets.
62,Florist/Plant Shop,typography,"HeroPane,ProductGrid,TestimonialRail,ContactForm","--color-bg,--color-accent,--color-surface-1,--font-display,--color-text,--color-text-muted",HeroPane + ProductGrid + TestimonialRail + ContactForm,no pastel floral clichés;no pink/green consumer palette;no busy product thumbnails,Dark editorial. Syne for arrangement names. Amber on Shop Now CTA. Minimal product grid.
63,Bakery/Cafe,typography,"HeroPane,ServiceList,TestimonialRail,ContactForm","--color-bg,--color-accent,--color-surface-1,--font-display,--color-text,--color-text-muted",HeroPane + ServiceList + TestimonialRail + ContactForm,no warm beige clichés;no coffee-brown palette;no chalkboard fonts,Dark editorial with amber warmth. Syne for menu items. Restrained layout. One Book/Order CTA.
64,Brewery/Winery,typography,"HeroPane,ServiceList,TestimonialRail,ContactForm","--color-bg,--color-accent,--color-surface-1,--font-display,--color-text,--color-text-muted",HeroPane + ServiceList + TestimonialRail + ContactForm,no rustic wood texture clichés;no serif-heavy wine labels;no gold excess,Dark editorial. Syne for product names at display scale. Amber used as brand warmth.
65,Airline,color-as-information,"HeroPane,KPIStrip,DataTable,ActivityFeed,NavBar","--color-bg,--color-accent,--color-success,--color-danger,--color-warning,--font-mono,--color-surface-2",HeroPane + KPIStrip + DataTable + ActivityFeed,no blue airline clichés;no generic plane iconography;no consumer booking template look,IBM Plex Mono for flight codes/times. Color = flight status. Amber for gate changes.
66,News/Media Platform,typography,"HeroPane,ActivityFeed,ServiceList,KPIStrip,NavBar","--color-bg,--color-accent,--color-surface-1,--font-display,--color-text,--color-text-muted",HeroPane + ActivityFeed + ServiceList + KPIStrip,no red breaking-news clichés;no busy sidebar ads;no tabloid feel,Editorial dark. Syne for headlines at display scale. Amber for breaking/featured stories.
67,Magazine/Blog,typography,"AuthorityHero,ActivityFeed,ServiceList,TestimonialRail,NavBar","--color-bg,--color-accent,--color-surface-1,--font-display,--color-text,--color-text-muted",AuthorityHero + ActivityFeed + ServiceList + TestimonialRail,no ad-heavy layout;no generic blog template;no light-mode-forced look,Editorial dark. Syne for article titles. Amber for featured/editor's pick markers.
68,Freelancer Platform,composition,"HeroPane,DataTable,ServiceList,TeamGrid,ContactForm","--color-bg,--color-accent,--color-surface-1,--color-surface-2,--font-display,--font-mono",HeroPane + DataTable + ServiceList + TeamGrid + ContactForm,no Fiverr/Upwork template copy;no rating-badge overload;no consumer marketplace look,IBM Plex Mono for rates/timelines. Syne for skill categories. Amber on Hire/Apply CTA.
69,Marketing Agency,composition,"AuthorityHero,KPIStrip,ServiceList,TeamGrid,ContactForm","--color-bg,--color-accent,--color-surface-1,--color-surface-2,--font-display,--color-text-muted",AuthorityHero + ServiceList + KPIStrip + TeamGrid + ContactForm,no agency-template clones;no rainbow service icons;no equal-weight service cards,Authority composition. Syne for service names. IBM Plex Mono for campaign metrics.
70,Event Management,composition,"HeroPane,ServiceList,KPIStrip,TestimonialRail,ContactForm","--color-bg,--color-accent,--color-surface-1,--color-surface-2,--font-display,--color-text",HeroPane + ServiceList + KPIStrip + TestimonialRail + ContactForm,no consumer-event template;no rainbow event categories;no busy RSVP forms,Dark editorial. Syne for event names. IBM Plex Mono for ticket counts/dates.
71,Membership/Community,motion,"HeroPane,ActivityFeed,KPIStrip,TeamGrid,ContactForm","--color-bg,--color-accent,--color-surface-1,--color-surface-2,--font-display,--color-text-muted",HeroPane + ActivityFeed + KPIStrip + TeamGrid,no forum clichés;no membership-badge overload;no busy feed with rainbow tags,Breathing border on active members. Filament sweep on live activity. Amber for new members.
72,Newsletter Platform,typography,"HeroPane,ServiceList,StatsCard,TestimonialRail,ContactForm","--color-bg,--color-accent,--color-surface-1,--font-display,--color-text,--color-text-muted",HeroPane + ServiceList + StatsCard + TestimonialRail + ContactForm,no generic subscribe page;no confetti on signup;no overpromised open rate claims,Editorial dark. Syne for newsletter name. IBM Plex Mono for subscriber counts.
73,Digital Products/Downloads,color-as-information,"HeroPane,ProductGrid,PricingCard,TestimonialRail,ContactForm","--color-bg,--color-accent,--color-success,--color-surface-1,--color-surface-2,--font-display",HeroPane + ProductGrid + PricingCard + TestimonialRail,no rainbow product badges;no generic e-commerce feel;no busy promo banners,Dark editorial. Color = product type signals. Amber on Download CTA.
74,Church/Religious Organization,restraint,"HeroPane,ServiceList,TeamGrid,TestimonialRail,ContactForm","--color-bg,--color-accent,--color-surface-1,--font-display,--color-text,--color-text-muted",HeroPane + ServiceList + TeamGrid + TestimonialRail + ContactForm,no stained-glass clichés;no heavy gold palette;no inaccessible contrast,Calm dark. Syne for service names. Amber used with reverence. Minimal and dignified.
75,Sports Team/Club,motion,"HeroPane,KPIStrip,StatsCard,ActivityFeed,NavBar","--color-bg,--color-accent,--color-surface-1,--color-surface-2,--font-display,--font-mono",HeroPane + KPIStrip + StatsCard + ActivityFeed,no multiple team colors competing;no generic sports template;no slow stat updates,Dark OLED. IBM Plex Mono for match stats. Amber for live match states. Filament sweep on live.
76,Museum/Gallery,typography,"AuthorityHero,ServiceList,TestimonialRail,ContactForm","--color-bg,--color-accent,--color-surface-1,--font-display,--color-text,--color-text-muted",AuthorityHero + ServiceList + TestimonialRail + ContactForm,no cluttered exhibition layout;no generic museum template;no serif overload,Dark editorial. Syne for exhibition titles. Amber on Tickets CTA. Minimal layout for art.
77,Theater/Cinema,typography,"HeroPane,ServiceList,ActivityFeed,TestimonialRail,ContactForm","--color-bg,--color-accent,--color-surface-1,--font-display,--color-text,--color-text-muted",HeroPane + ActivityFeed + ServiceList + TestimonialRail,no red-velvet clichés;no star-rating overload;no multiplex-website template,Dark editorial drama. Syne for show titles at display scale. Amber on Book Tickets CTA.
78,Language Learning App,typography,"HeroPane,ServiceList,KPIStrip,TestimonialRail,PricingCard","--color-bg,--color-accent,--color-surface-1,--font-display,--color-text,--color-text-muted",HeroPane + ServiceList + KPIStrip + TestimonialRail + PricingCard,no rainbow language flags;no gamification overload;no childish streak counter,Dark editorial. Syne for language names. IBM Plex Mono for streak/progress data. Amber on CTA.
79,Coding Bootcamp,composition,"AuthorityHero,KPIStrip,ServiceList,TeamGrid,ContactForm","--color-bg,--color-accent,--color-surface-1,--color-surface-2,--font-display,--font-mono",AuthorityHero + ServiceList + KPIStrip + TeamGrid + ContactForm,no hacker-cliché green on black;no generic bootcamp template;no fake job placement stats,IBM Plex Mono throughout data. Syne for program names. Amber on Apply CTA. TeamGrid for instructors.
80,Cybersecurity Platform,color-as-information,"KPIStrip,DataTable,ActivityFeed,StatsCard,NavBar","--color-bg,--color-accent,--color-success,--color-danger,--color-warning,--font-mono,--color-surface-2",KPIStrip + DataTable + ActivityFeed + StatsCard,no green matrix clichés;no hacker aesthetic;no decorative lock icons,IBM Plex Mono for threat IDs/CVEs. Color = threat severity. Amber for elevated threats. Real-time.
81,Developer Tool / IDE,restraint,"HeroPane,DataTable,ServiceList,NavBar,FooterBlock","--color-bg,--color-accent,--color-surface-1,--color-surface-2,--font-mono,--color-text-muted",HeroPane + ServiceList + DataTable + FooterBlock,no syntax-rainbow decoration;no over-designed terminal aesthetic;no multiple code font weights,IBM Plex Mono dominant. Minimal chrome. Dark OLED base. Amber only for critical output signals.
82,Biotech / Life Sciences,color-as-information,"KPIStrip,DataTable,ActivityFeed,StatsCard,NavBar","--color-bg,--color-accent,--color-success,--color-danger,--color-warning,--font-mono,--color-surface-2",KPIStrip + DataTable + ActivityFeed + StatsCard,no DNA-graphic clichés;no lab-blue overload;no decorative molecule icons,IBM Plex Mono for compound IDs/values. Color = assay result status. Amber for anomalies.
83,Space Tech / Aerospace,motion,"KPIStrip,DataTable,ActivityFeed,StatsCard,NavBar","--color-bg,--color-accent,--color-success,--color-danger,--color-warning,--font-mono,--color-surface-2",KPIStrip + DataTable + ActivityFeed + StatsCard,no sci-fi neon overload;no slow star-field animations;no blue space clichés,Dark OLED maximum. IBM Plex Mono for telemetry. Filament sweep on live data. Amber for alerts.
84,Architecture / Interior,typography,"AuthorityHero,ServiceList,TestimonialRail,ContactForm","--color-bg,--color-accent,--color-surface-1,--font-display,--color-text,--color-text-muted",AuthorityHero + ServiceList + TestimonialRail + ContactForm,no 3D render overload;no corporate blue palette;no template-builder look,Dark editorial portfolio. Syne for project names. Images shown full-bleed. Amber on CTA.
85,Quantum Computing Interface,motion,"KPIStrip,DataTable,ActivityFeed,StatsCard,NavBar","--color-bg,--color-accent,--color-surface-1,--color-surface-2,--font-mono,--color-text-muted",KPIStrip + DataTable + ActivityFeed + StatsCard,no sci-fi graphic excess;no purple quantum clichés;no animated qubit overload,Maximum restraint on dark OLED. IBM Plex Mono for qubit states. Filament sweep on compute.
86,Biohacking / Longevity App,color-as-information,"KPIStrip,DataTable,ActivityFeed,StatsCard,NavBar","--color-bg,--color-accent,--color-success,--color-danger,--color-warning,--font-mono",KPIStrip + DataTable + ActivityFeed + StatsCard,no wellness-green overload;no clinical white clichés;no garish bio-data charts,IBM Plex Mono for biomarkers. Color = health status. Amber for out-of-range values.
87,Autonomous Drone Fleet Manager,color-as-information,"KPIStrip,DataTable,ActivityFeed,StatsCard,NavBar","--color-bg,--color-accent,--color-success,--color-danger,--color-warning,--font-mono,--color-surface-2",KPIStrip + DataTable + ActivityFeed + StatsCard,no sci-fi drone graphic overload;no slow map renders;no decorative status icons,IBM Plex Mono for drone IDs/coordinates. Color = fleet status. Amber for critical alerts.
88,Generative Art Platform,typography,"AuthorityHero,ServiceList,ActivityFeed,TestimonialRail,ContactForm","--color-bg,--color-accent,--color-surface-1,--font-display,--color-text,--color-text-muted",AuthorityHero + ActivityFeed + ServiceList + TestimonialRail,no rainbow gradient overload;no busy gallery;no competing accent events per viewport,Dark editorial. Art shown full-bleed. Syne for artist/collection names. Amber on Mint CTA.
89,Spatial Computing OS / App,motion,"HeroPane,KPIStrip,ActivityFeed,StatsCard,NavBar","--color-bg,--color-accent,--color-surface-1,--color-surface-2,--font-display,--font-mono",HeroPane + KPIStrip + ActivityFeed + StatsCard,no VisionOS-imitation glass panels;no depth-effect overload;no floating UI clichés,Dark OLED foundation. IBM Plex Mono for spatial data. Filament sweep on spatial load states.
90,Sustainable Energy / Climate Tech,color-as-information,"KPIStrip,DataTable,ActivityFeed,StatsCard,NavBar","--color-bg,--color-accent,--color-success,--color-danger,--color-warning,--font-mono",KPIStrip + DataTable + ActivityFeed + StatsCard,no green-washing green overload;no earth-tone decoration;no soft eco-friendly UI,IBM Plex Mono for energy metrics. Color = output status. Amber for efficiency alerts.
91,Personal Finance Tracker,color-as-information,"KPIStrip,DataTable,ActivityFeed,StatsCard,NavBar","--color-bg,--color-accent,--color-success,--color-danger,--color-warning,--font-mono,--color-surface-2",KPIStrip + DataTable + ActivityFeed + StatsCard,no consumer finance app pastels;no gamified badge spam;no multiple colored categories,"IBM Plex Mono for all financial data. Green=income, red=expense, amber=budget alerts."
92,Chat & Messaging App,motion,"HeroPane,ActivityFeed,KPIStrip,NavBar,FooterBlock","--color-bg,--color-accent,--color-surface-1,--color-surface-2,--font-display,--color-text-muted",HeroPane + ActivityFeed + KPIStrip + NavBar,no bubble overload;no emoji palette clutter;no consumer-messenger UI copy,Breathing border on active conversations. Filament sweep on message send. Amber for unread count.
93,Notes & Writing App,restraint,"HeroPane,ServiceList,ActivityFeed,NavBar,FooterBlock","--color-bg,--color-accent,--color-surface-1,--font-mono,--color-text,--color-text-muted",HeroPane + ServiceList + ActivityFeed + NavBar,no decorative editor UI;no multiple sidebar panels;no Word-like chrome,IBM Plex Mono for editor body. Minimal chrome. Amber only for unsaved/important states.
94,Habit Tracker,motion,"HeroPane,KPIStrip,StatsCard,ActivityFeed,NavBar","--color-bg,--color-accent,--color-success,--color-surface-1,--font-display,--font-mono",HeroPane + KPIStrip + StatsCard + ActivityFeed,no streak-badge overload;no gamification rainbow;no daily reminder notification spam,IBM Plex Mono for streak counts. Amber for new streak achievements. Filament sweep on habit done.
95,Food Delivery / On-Demand,color-as-information,"HeroPane,ProductGrid,KPIStrip,ActivityFeed,NavBar","--color-bg,--color-accent,--color-success,--color-warning,--color-surface-1,--font-mono",HeroPane + ProductGrid + KPIStrip + ActivityFeed,no consumer-delivery template copy;no red promo banners;no busy item grid,IBM Plex Mono for prices/ETAs. Color = order status. Amber for order placed/confirmed.
96,Ride Hailing / Transportation,color-as-information,"KPIStrip,DataTable,ActivityFeed,StatsCard,NavBar","--color-bg,--color-accent,--color-success,--color-danger,--color-warning,--font-mono,--color-surface-2",KPIStrip + DataTable + ActivityFeed + StatsCard,no consumer-app consumer UI copy;no animated car icons;no map-as-background hack,IBM Plex Mono for fare/distance data. Color = ride status. Amber for surge pricing alerts.
97,Recipe & Cooking App,typography,"HeroPane,ServiceList,TestimonialRail,ContactForm","--color-bg,--color-accent,--color-surface-1,--font-display,--color-text,--color-text-muted",HeroPane + ServiceList + TestimonialRail + ContactForm,no food-photo cluttered grid;no warm earthy consumer palette;no recipe-card overload,Dark editorial. Syne for recipe names at display scale. IBM Plex Mono for nutrition data.
98,Meditation & Mindfulness,restraint,"HeroPane,ServiceList,TestimonialRail,ContactForm","--color-bg,--color-accent,--color-surface-1,--font-display,--color-text,--color-text-muted",HeroPane + ServiceList + TestimonialRail + ContactForm,no fast animations;no bright colors;no notification overload,Calm dark. Slow transitions. Syne for session names. Amber only for completion moments.
99,Weather App,color-as-information,"HeroPane,KPIStrip,DataTable,StatsCard,NavBar","--color-bg,--color-accent,--color-success,--color-warning,--color-danger,--font-mono",HeroPane + KPIStrip + DataTable + StatsCard,no gradient sky clichés;no animated weather icons;no consumer weather app copy,IBM Plex Mono for temperature/humidity data. Color = severity. Amber for weather alerts.
100,Diary & Journal App,restraint,"HeroPane,ActivityFeed,ServiceList,NavBar,FooterBlock","--color-bg,--color-accent,--color-surface-1,--font-display,--font-mono,--color-text-muted",HeroPane + ActivityFeed + ServiceList + NavBar,no decorative paper texture;no pastel journaling aesthetic;no greeting-card fonts,Quiet dark canvas. IBM Plex Mono for entries. Syne for dates. Amber for pinned/starred entries.
101,CRM & Client Management,composition,"AuthorityHero,KPIStrip,DataTable,ActivityFeed,NavBar","--color-bg,--color-accent,--color-surface-1,--color-surface-2,--font-display,--font-mono",KPIStrip + DataTable + ActivityFeed + AuthorityHero,no Salesforce clone look;no rainbow pipeline stages;no busy sidebar overload,IBM Plex Mono for deal values/dates. Amber for overdue tasks. Dark authority layout.
102,Inventory & Stock Management,color-as-information,"KPIStrip,DataTable,ActivityFeed,StatsCard,NavBar","--color-bg,--color-accent,--color-success,--color-danger,--color-warning,--font-mono,--color-surface-2",KPIStrip + DataTable + ActivityFeed + StatsCard,no spreadsheet clone aesthetic;no rainbow stock categories;no decorative warehouse icons,IBM Plex Mono for SKUs/quantities. Color = stock status. Amber for reorder threshold.
103,Flashcard & Study Tool,typography,"HeroPane,ServiceList,KPIStrip,TestimonialRail,ContactForm","--color-bg,--color-accent,--color-surface-1,--font-display,--font-mono,--color-text-muted",HeroPane + ServiceList + KPIStrip + TestimonialRail,no Anki-clone look;no rainbow deck categories;no confetti animation spam,IBM Plex Mono for card counts/review intervals. Syne for deck names. Amber on streak events.
104,Booking & Appointment App,composition,"HeroPane,ServiceList,DataTable,StatsCard,ContactForm","--color-bg,--color-accent,--color-success,--color-surface-1,--color-surface-2,--font-display",HeroPane + ServiceList + DataTable + StatsCard + ContactForm,no cluttered calendar UI;no rainbow service categories;no multiple CTA competition,Dark editorial. DataTable for availability. Syne for service names. Amber on Book CTA.
105,Invoice & Billing Tool,color-as-information,"KPIStrip,DataTable,ActivityFeed,StatsCard,NavBar","--color-bg,--color-accent,--color-success,--color-danger,--color-warning,--font-mono,--color-surface-2",KPIStrip + DataTable + ActivityFeed + StatsCard,no QuickBooks clone look;no rainbow invoice status badges;no busy table chrome,IBM Plex Mono for amounts/invoice numbers. Color = payment status. Amber for overdue.
106,Grocery & Shopping List,restraint,"HeroPane,ServiceList,ActivityFeed,NavBar,FooterBlock","--color-bg,--color-accent,--color-success,--color-surface-1,--font-mono,--color-text",HeroPane + ServiceList + ActivityFeed + NavBar,no consumer grocery UI copy;no rainbow category tags;no animated cart,Functional dark. IBM Plex Mono for prices. Amber on checked/complete items. Clean list grid.
